Player,Age,Date,Record MV
Bryan Gil,20,10.06.2021,€30.00m
Amine Adli,24,29.05.2024,€30.00m
Pepê,27,06.06.2024,€30.00m
Folarin Balogun,21,27.06.2023,€30.00m
Youssoufa Moukoko,17,09.11.2022,€30.00m
Trincão,20,08.10.2020,€30.00m
Ismaïla Sarr,21,03.06.2019,€30.00m
Samuel Chukwueze,20,11.06.2019,€30.00m
Wesley Moraes,23,10.12.2019,€30.00m
Marcus Edwards,24,16.06.2023,€30.00m
Albert Gudmundsson,26,05.06.2024,€30.00m
José Antonio Reyes,21,04.10.2004,€35.00m
N/A,N/A,N/A,N/A
Adriano,23,29.07.2005,€35.00m
Dimitar Berbatov,28,23.02.2009,€34.50m
Alex Iwobi,23,12.09.2019,€32.00m
Dries Mertens,30,29.12.2017,€32.00m
Mario Balotelli,21,24.06.2012,€32.00m
Edin Dzeko,25,06.02.2012,€32.00m
Shaun Wright-Phillips,23,11.09.2005,€31.50m
Kenan Yıldız,18,12.03.2024,€30.00m
Maghnes Akliouche,22,07.10.2024,€30.00m
Hugo Ekitiké,22,09.10.2024,€30.00m
Simon Adingra,22,14.03.2024,€30.00m
Maximilian Beier,21,29.05.2024,€30.00m
Armando Broja,21,03.11.2022,€30.00m
Bryan Gil,20,10.06.2021,€30.00m
Amine Adli,24,29.05.2024,€30.00m
Pepê,27,06.06.2024,€30.00m
Folarin Balogun,21,27.06.2023,€30.00m
Youssoufa Moukoko,17,09.11.2022,€30.00m
Trincão,20,08.10.2020,€30.00m
Ismaïla Sarr,21,03.06.2019,€30.00m
Samuel Chukwueze,20,11.06.2019,€30.00m
Wesley Moraes,23,10.12.2019,€30.00m
Marcus Edwards,24,16.06.2023,€30.00m
Albert Gudmundsson,26,05.06.2024,€30.00m
José Antonio Reyes,21,04.10.2004,€35.00m
N/A,N/A,N/A,N/A
Adriano,23,29.07.2005,€35.00m
Dimitar Berbatov,28,23.02.2009,€34.50m
Alex Iwobi,23,12.09.2019,€32.00m
Dries Mertens,30,29.12.2017,€32.00m
Mario Balotelli,21,24.06.2012,€32.00m
Edin Dzeko,25,06.02.2012,€32.00m
Shaun Wright-Phillips,23,11.09.2005,€31.50m
Kenan Yıldız,18,12.03.2024,€30.00m
Maghnes Akliouche,22,07.10.2024,€30.00m
Hugo Ekitiké,22,09.10.2024,€30.00m
Simon Adingra,22,14.03.2024,€30.00m
Maximilian Beier,21,29.05.2024,€30.00m
Armando Broja,21,03.11.2022,€30.00m
Bryan Gil,20,10.06.2021,€30.00m
Amine Adli,24,29.05.2024,€30.00m
Pepê,27,06.06.2024,€30.00m
Folarin Balogun,21,27.06.2023,€30.00m
Youssoufa Moukoko,17,09.11.2022,€30.00m
Trincão,20,08.10.2020,€30.00m
Ismaïla Sarr,21,03.06.2019,€30.00m
Samuel Chukwueze,20,11.06.2019,€30.00m
Wesley Moraes,23,10.12.2019,€30.00m
Marcus Edwards,24,16.06.2023,€30.00m
Albert Gudmundsson,26,05.06.2024,€30.00m
José Antonio Reyes,21,04.10.2004,€35.00m
N/A,N/A,N/A,N/A
Adriano,23,29.07.2005,€35.00m
Dimitar Berbatov,28,23.02.2009,€34.50m
Alex Iwobi,23,12.09.2019,€32.00m
Dries Mertens,30,29.12.2017,€32.00m
Mario Balotelli,21,24.06.2012,€32.00m
Edin Dzeko,25,06.02.2012,€32.00m
Shaun Wright-Phillips,23,11.09.2005,€31.50m
Kenan Yıldız,18,12.03.2024,€30.00m
Maghnes Akliouche,22,07.10.2024,€30.00m
Hugo Ekitiké,22,09.10.2024,€30.00m
Simon Adingra,22,14.03.2024,€30.00m
Maximilian Beier,21,29.05.2024,€30.00m
Armando Broja,21,03.11.2022,€30.00m
Bryan Gil,20,10.06.2021,€30.00m
Amine Adli,24,29.05.2024,€30.00m
Pepê,27,06.06.2024,€30.00m
Folarin Balogun,21,27.06.2023,€30.00m
Youssoufa Moukoko,17,09.11.2022,€30.00m
Trincão,20,08.10.2020,€30.00m
Ismaïla Sarr,21,03.06.2019,€30.00m
Samuel Chukwueze,20,11.06.2019,€30.00m
Wesley Moraes,23,10.12.2019,€30.00m
Marcus Edwards,24,16.06.2023,€30.00m
Albert Gudmundsson,26,05.06.2024,€30.00m
José Antonio Reyes,21,04.10.2004,€35.00m
N/A,N/A,N/A,N/A
Adriano,23,29.07.2005,€35.00m
Dimitar Berbatov,28,23.02.2009,€34.50m
Alex Iwobi,23,12.09.2019,€32.00m
Dries Mertens,30,29.12.2017,€32.00m
Mario Balotelli,21,24.06.2012,€32.00m
Edin Dzeko,25,06.02.2012,€32.00m
Shaun Wright-Phillips,23,11.09.2005,€31.50m
Kenan Yıldız,18,12.03.2024,€30.00m
Maghnes Akliouche,22,07.10.2024,€30.00m
Hugo Ekitiké,22,09.10.2024,€30.00m
Simon Adingra,22,14.03.2024,€30.00m
Maximilian Beier,21,29.05.2024,€30.00m
Armando Broja,21,03.11.2022,€30.00m
Bryan Gil,20,10.06.2021,€30.00m
Amine Adli,24,29.05.2024,€30.00m
Pepê,27,06.06.2024,€30.00m
Folarin Balogun,21,27.06.2023,€30.00m
Youssoufa Moukoko,17,09.11.2022,€30.00m
Trincão,20,08.10.2020,€30.00m
Ismaïla Sarr,21,03.06.2019,€30.00m
Samuel Chukwueze,20,11.06.2019,€30.00m
Wesley Moraes,23,10.12.2019,€30.00m
Marcus Edwards,24,16.06.2023,€30.00m
Albert Gudmundsson,26,05.06.2024,€30.00m
José Antonio Reyes,21,04.10.2004,€35.00m
N/A,N/A,N/A,N/A
Adriano,23,29.07.2005,€35.00m
Dimitar Berbatov,28,23.02.2009,€34.50m
Alex Iwobi,23,12.09.2019,€32.00m
Dries Mertens,30,29.12.2017,€32.00m
Mario Balotelli,21,24.06.2012,€32.00m
Edin Dzeko,25,06.02.2012,€32.00m
Shaun Wright-Phillips,23,11.09.2005,€31.50m
Kenan Yıldız,18,12.03.2024,€30.00m
Maghnes Akliouche,22,07.10.2024,€30.00m
Hugo Ekitiké,22,09.10.2024,€30.00m
Simon Adingra,22,14.03.2024,€30.00m
Maximilian Beier,21,29.05.2024,€30.00m
Armando Broja,21,03.11.2022,€30.00m
Bryan Gil,20,10.06.2021,€30.00m
Amine Adli,24,29.05.2024,€30.00m
Pepê,27,06.06.2024,€30.00m
Folarin Balogun,21,27.06.2023,€30.00m
Youssoufa Moukoko,17,09.11.2022,€30.00m
Trincão,20,08.10.2020,€30.00m
Ismaïla Sarr,21,03.06.2019,€30.00m
Samuel Chukwueze,20,11.06.2019,€30.00m
Wesley Moraes,23,10.12.2019,€30.00m
Marcus Edwards,24,16.06.2023,€30.00m
Albert Gudmundsson,26,05.06.2024,€30.00m
José Antonio Reyes,21,04.10.2004,€35.00m
N/A,N/A,N/A,N/A
Adriano,23,29.07.2005,€35.00m
Dimitar Berbatov,28,23.02.2009,€34.50m
Alex Iwobi,23,12.09.2019,€32.00m
Dries Mertens,30,29.12.2017,€32.00m
Mario Balotelli,21,24.06.2012,€32.00m
Edin Dzeko,25,06.02.2012,€32.00m
Shaun Wright-Phillips,23,11.09.2005,€31.50m
Kenan Yıldız,18,12.03.2024,€30.00m
Maghnes Akliouche,22,07.10.2024,€30.00m
Hugo Ekitiké,22,09.10.2024,€30.00m
Simon Adingra,22,14.03.2024,€30.00m
Maximilian Beier,21,29.05.2024,€30.00m
Armando Broja,21,03.11.2022,€30.00m
Bryan Gil,20,10.06.2021,€30.00m
Amine Adli,24,29.05.2024,€30.00m
Pepê,27,06.06.2024,€30.00m
Folarin Balogun,21,27.06.2023,€30.00m
Youssoufa Moukoko,17,09.11.2022,€30.00m
Trincão,20,08.10.2020,€30.00m
Ismaïla Sarr,21,03.06.2019,€30.00m
Samuel Chukwueze,20,11.06.2019,€30.00m
Wesley Moraes,23,10.12.2019,€30.00m
Marcus Edwards,24,16.06.2023,€30.00m
Albert Gudmundsson,26,05.06.2024,€30.00m
José Antonio Reyes,21,04.10.2004,€35.00m
N/A,N/A,N/A,N/A
Adriano,23,29.07.2005,€35.00m
Dimitar Berbatov,28,23.02.2009,€34.50m
Alex Iwobi,23,12.09.2019,€32.00m
Dries Mertens,30,29.12.2017,€32.00m
Mario Balotelli,21,24.06.2012,€32.00m
Edin Dzeko,25,06.02.2012,€32.00m
Shaun Wright-Phillips,23,11.09.2005,€31.50m
Kenan Yıldız,18,12.03.2024,€30.00m
Maghnes Akliouche,22,07.10.2024,€30.00m
Hugo Ekitiké,22,09.10.2024,€30.00m
Simon Adingra,22,14.03.2024,€30.00m
Maximilian Beier,21,29.05.2024,€30.00m
Armando Broja,21,03.11.2022,€30.00m
Bryan Gil,20,10.06.2021,€30.00m
Amine Adli,24,29.05.2024,€30.00m
Pepê,27,06.06.2024,€30.00m
Folarin Balogun,21,27.06.2023,€30.00m
Youssoufa Moukoko,17,09.11.2022,€30.00m
Trincão,20,08.10.2020,€30.00m
Ismaïla Sarr,21,03.06.2019,€30.00m
Samuel Chukwueze,20,11.06.2019,€30.00m
Wesley Moraes,23,10.12.2019,€30.00m
Marcus Edwards,24,16.06.2023,€30.00m
Albert Gudmundsson,26,05.06.2024,€30.00m
José Antonio Reyes,21,04.10.2004,€35.00m
N/A,N/A,N/A,N/A
Adriano,23,29.07.2005,€35.00m
Dimitar Berbatov,28,23.02.2009,€34.50m
Alex Iwobi,23,12.09.2019,€32.00m
Dries Mertens,30,29.12.2017,€32.00m
Mario Balotelli,21,24.06.2012,€32.00m
Edin Dzeko,25,06.02.2012,€32.00m
Shaun Wright-Phillips,23,11.09.2005,€31.50m
Kenan Yıldız,18,12.03.2024,€30.00m
Maghnes Akliouche,22,07.10.2024,€30.00m
Hugo Ekitiké,22,09.10.2024,€30.00m
Simon Adingra,22,14.03.2024,€30.00m
Maximilian Beier,21,29.05.2024,€30.00m
Armando Broja,21,03.11.2022,€30.00m
Bryan Gil,20,10.06.2021,€30.00m
Amine Adli,24,29.05.2024,€30.00m
Pepê,27,06.06.2024,€30.00m
Folarin Balogun,21,27.06.2023,€30.00m
Youssoufa Moukoko,17,09.11.2022,€30.00m
Trincão,20,08.10.2020,€30.00m
Ismaïla Sarr,21,03.06.2019,€30.00m
Samuel Chukwueze,20,11.06.2019,€30.00m
Wesley Moraes,23,10.12.2019,€30.00m
Marcus Edwards,24,16.06.2023,€30.00m
Albert Gudmundsson,26,05.06.2024,€30.00m
José Antonio Reyes,21,04.10.2004,€35.00m
N/A,N/A,N/A,N/A
Adriano,23,29.07.2005,€35.00m
Dimitar Berbatov,28,23.02.2009,€34.50m
Alex Iwobi,23,12.09.2019,€32.00m
Dries Mertens,30,29.12.2017,€32.00m
Mario Balotelli,21,24.06.2012,€32.00m
Edin Dzeko,25,06.02.2012,€32.00m
Shaun Wright-Phillips,23,11.09.2005,€31.50m
Kenan Yıldız,18,12.03.2024,€30.00m
Maghnes Akliouche,22,07.10.2024,€30.00m
Hugo Ekitiké,22,09.10.2024,€30.00m
Simon Adingra,22,14.03.2024,€30.00m
Maximilian Beier,21,29.05.2024,€30.00m
Armando Broja,21,03.11.2022,€30.00m
Bryan Gil,20,10.06.2021,€30.00m
Amine Adli,24,29.05.2024,€30.00m
Pepê,27,06.06.2024,€30.00m
Folarin Balogun,21,27.06.2023,€30.00m
Youssoufa Moukoko,17,09.11.2022,€30.00m
Trincão,20,08.10.2020,€30.00m
Ismaïla Sarr,21,03.06.2019,€30.00m
Samuel Chukwueze,20,11.06.2019,€30.00m
Wesley Moraes,23,10.12.2019,€30.00m
Marcus Edwards,24,16.06.2023,€30.00m
Albert Gudmundsson,26,05.06.2024,€30.00m
José Antonio Reyes,21,04.10.2004,€35.00m
N/A,N/A,N/A,N/A
Adriano,23,29.07.2005,€35.00m
Dimitar Berbatov,28,23.02.2009,€34.50m
Alex Iwobi,23,12.09.2019,€32.00m
Dries Mertens,30,29.12.2017,€32.00m
Mario Balotelli,21,24.06.2012,€32.00m
Edin Dzeko,25,06.02.2012,€32.00m
Shaun Wright-Phillips,23,11.09.2005,€31.50m
Kenan Yıldız,18,12.03.2024,€30.00m
Maghnes Akliouche,22,07.10.2024,€30.00m
Hugo Ekitiké,22,09.10.2024,€30.00m
Simon Adingra,22,14.03.2024,€30.00m
Maximilian Beier,21,29.05.2024,€30.00m
Armando Broja,21,03.11.2022,€30.00m
Bryan Gil,20,10.06.2021,€30.00m
Amine Adli,24,29.05.2024,€30.00m
Pepê,27,06.06.2024,€30.00m
Folarin Balogun,21,27.06.2023,€30.00m
Youssoufa Moukoko,17,09.11.2022,€30.00m
Trincão,20,08.10.2020,€30.00m
Ismaïla Sarr,21,03.06.2019,€30.00m
Samuel Chukwueze,20,11.06.2019,€30.00m
Wesley Moraes,23,10.12.2019,€30.00m
Marcus Edwards,24,16.06.2023,€30.00m
Albert Gudmundsson,26,05.06.2024,€30.00m
