Player,Age,Date,Record MV
Ivo Grbic,24,08.10.2020,€7.00m
Timon Wellenreuther,28,31.05.2024,€7.00m
Helton Leite,30,21.05.2021,€7.00m
Marvin Schwäbe,28,22.06.2023,€7.00m
Tomas Koubek,25,04.06.2018,€7.00m
Hendrik Van Crombrugge,26,30.03.2020,€7.00m
Marco Bizot,29,12.03.2020,€7.00m
Lukasz Skorupski,26,08.06.2017,€7.00m
Etrit Berisha,28,29.12.2017,€7.00m
Franco Armani,32,18.12.2018,€7.50m
N/A,N/A,N/A,N/A
Joel Robles,29,20.12.2019,€7.50m
Martin Dúbravka,31,30.07.2020,€7.50m
Juan Pablo Carrizo,23,24.09.2007,€7.50m
Kiko Casilla,28,23.10.2014,€7.50m
Vladimir Gabulov,26,13.07.2010,€7.50m
Jérémie Janot,29,23.12.2006,€7.50m
Francesco Toldo,32,04.10.2004,€7.50m
Gabriel Grando,21,17.12.2021,€7.00m
Dmytro Riznyk,25,06.06.2024,€7.00m
Matej Kovar,24,29.05.2024,€7.00m
Stefano Turati,22,20.12.2023,€7.00m
Luis Malagón,27,10.10.2024,€7.00m
Dominik Kotarski,24,26.09.2024,€7.00m
Agustín Rossi,27,26.10.2022,€7.00m
João Paulo,27,19.08.2022,€7.00m
Ivo Grbic,24,08.10.2020,€7.00m
Timon Wellenreuther,28,31.05.2024,€7.00m
Helton Leite,30,21.05.2021,€7.00m
Marvin Schwäbe,28,22.06.2023,€7.00m
Tomas Koubek,25,04.06.2018,€7.00m
Hendrik Van Crombrugge,26,30.03.2020,€7.00m
Marco Bizot,29,12.03.2020,€7.00m
Lukasz Skorupski,26,08.06.2017,€7.00m
Etrit Berisha,28,29.12.2017,€7.00m
Franco Armani,32,18.12.2018,€7.50m
N/A,N/A,N/A,N/A
Joel Robles,29,20.12.2019,€7.50m
Martin Dúbravka,31,30.07.2020,€7.50m
Juan Pablo Carrizo,23,24.09.2007,€7.50m
Kiko Casilla,28,23.10.2014,€7.50m
Vladimir Gabulov,26,13.07.2010,€7.50m
Jérémie Janot,29,23.12.2006,€7.50m
Francesco Toldo,32,04.10.2004,€7.50m
Gabriel Grando,21,17.12.2021,€7.00m
Dmytro Riznyk,25,06.06.2024,€7.00m
Matej Kovar,24,29.05.2024,€7.00m
Stefano Turati,22,20.12.2023,€7.00m
Luis Malagón,27,10.10.2024,€7.00m
Dominik Kotarski,24,26.09.2024,€7.00m
Agustín Rossi,27,26.10.2022,€7.00m
João Paulo,27,19.08.2022,€7.00m
Ivo Grbic,24,08.10.2020,€7.00m
Timon Wellenreuther,28,31.05.2024,€7.00m
Helton Leite,30,21.05.2021,€7.00m
Marvin Schwäbe,28,22.06.2023,€7.00m
Tomas Koubek,25,04.06.2018,€7.00m
Hendrik Van Crombrugge,26,30.03.2020,€7.00m
Marco Bizot,29,12.03.2020,€7.00m
Lukasz Skorupski,26,08.06.2017,€7.00m
Etrit Berisha,28,29.12.2017,€7.00m
Franco Armani,32,18.12.2018,€7.50m
N/A,N/A,N/A,N/A
Joel Robles,29,20.12.2019,€7.50m
Martin Dúbravka,31,30.07.2020,€7.50m
Juan Pablo Carrizo,23,24.09.2007,€7.50m
Kiko Casilla,28,23.10.2014,€7.50m
Vladimir Gabulov,26,13.07.2010,€7.50m
Jérémie Janot,29,23.12.2006,€7.50m
Francesco Toldo,32,04.10.2004,€7.50m
Gabriel Grando,21,17.12.2021,€7.00m
Dmytro Riznyk,25,06.06.2024,€7.00m
Matej Kovar,24,29.05.2024,€7.00m
Stefano Turati,22,20.12.2023,€7.00m
Luis Malagón,27,10.10.2024,€7.00m
Dominik Kotarski,24,26.09.2024,€7.00m
Agustín Rossi,27,26.10.2022,€7.00m
João Paulo,27,19.08.2022,€7.00m
Ivo Grbic,24,08.10.2020,€7.00m
Timon Wellenreuther,28,31.05.2024,€7.00m
Helton Leite,30,21.05.2021,€7.00m
Marvin Schwäbe,28,22.06.2023,€7.00m
Tomas Koubek,25,04.06.2018,€7.00m
Hendrik Van Crombrugge,26,30.03.2020,€7.00m
Marco Bizot,29,12.03.2020,€7.00m
Lukasz Skorupski,26,08.06.2017,€7.00m
Etrit Berisha,28,29.12.2017,€7.00m
Franco Armani,32,18.12.2018,€7.50m
N/A,N/A,N/A,N/A
Joel Robles,29,20.12.2019,€7.50m
Martin Dúbravka,31,30.07.2020,€7.50m
Juan Pablo Carrizo,23,24.09.2007,€7.50m
Kiko Casilla,28,23.10.2014,€7.50m
Vladimir Gabulov,26,13.07.2010,€7.50m
Jérémie Janot,29,23.12.2006,€7.50m
Francesco Toldo,32,04.10.2004,€7.50m
Gabriel Grando,21,17.12.2021,€7.00m
Dmytro Riznyk,25,06.06.2024,€7.00m
Matej Kovar,24,29.05.2024,€7.00m
Stefano Turati,22,20.12.2023,€7.00m
Luis Malagón,27,10.10.2024,€7.00m
Dominik Kotarski,24,26.09.2024,€7.00m
Agustín Rossi,27,26.10.2022,€7.00m
João Paulo,27,19.08.2022,€7.00m
Ivo Grbic,24,08.10.2020,€7.00m
Timon Wellenreuther,28,31.05.2024,€7.00m
Helton Leite,30,21.05.2021,€7.00m
Marvin Schwäbe,28,22.06.2023,€7.00m
Tomas Koubek,25,04.06.2018,€7.00m
Hendrik Van Crombrugge,26,30.03.2020,€7.00m
Marco Bizot,29,12.03.2020,€7.00m
Lukasz Skorupski,26,08.06.2017,€7.00m
Etrit Berisha,28,29.12.2017,€7.00m
Franco Armani,32,18.12.2018,€7.50m
N/A,N/A,N/A,N/A
Joel Robles,29,20.12.2019,€7.50m
Martin Dúbravka,31,30.07.2020,€7.50m
Juan Pablo Carrizo,23,24.09.2007,€7.50m
Kiko Casilla,28,23.10.2014,€7.50m
Vladimir Gabulov,26,13.07.2010,€7.50m
Jérémie Janot,29,23.12.2006,€7.50m
Francesco Toldo,32,04.10.2004,€7.50m
Gabriel Grando,21,17.12.2021,€7.00m
Dmytro Riznyk,25,06.06.2024,€7.00m
Matej Kovar,24,29.05.2024,€7.00m
Stefano Turati,22,20.12.2023,€7.00m
Luis Malagón,27,10.10.2024,€7.00m
Dominik Kotarski,24,26.09.2024,€7.00m
Agustín Rossi,27,26.10.2022,€7.00m
João Paulo,27,19.08.2022,€7.00m
Ivo Grbic,24,08.10.2020,€7.00m
Timon Wellenreuther,28,31.05.2024,€7.00m
Helton Leite,30,21.05.2021,€7.00m
Marvin Schwäbe,28,22.06.2023,€7.00m
